,alpha,baseline_accuracy,data_source,gap,number of features,number_of_classes,objective_value,testing_accuracy,testing_instances,training_accuracy,training_instances,training_time_sec,tree,tree_depth
10,1.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,73.646945,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
11,1.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,21.799212,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
12,2.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,47.282134,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
13,2.0,0.9066666666666666,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,7.720588235294118,0.8,25,0.9066666666666666,75,30.223634,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
14,2.0,0.8666666666666667,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,11.538461538461537,0.92,25,0.8666666666666667,75,151.414291,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
15,2.5,0.8533333333333334,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,12.890625,0.96,25,0.8533333333333334,75,19.258387,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
16,2.5,0.8666666666666667,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,11.538461538461537,0.92,25,0.8666666666666667,75,25.942614,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
17,2.5,0.8933333333333333,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,8.955223880597016,0.84,25,0.8933333333333333,75,14.583914,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
18,3.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,14.060546,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
19,3.0,0.9066666666666666,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,7.720588235294118,0.8,25,0.9066666666666666,75,4.015115,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
20,3.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,9.054567,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
21,3.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,10.282184,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
22,3.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,6.743691,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
23,3.5,0.8666666666666667,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,11.538461538461537,0.92,25,0.8666666666666667,75,27.993668,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
24,4.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,4.00459,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
25,4.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,4.430976,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
26,4.0,0.8533333333333334,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,12.890625,0.96,25,0.8533333333333334,75,12.38815,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
27,4.5,0.8666666666666667,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,11.538461538461537,0.92,25,0.8666666666666667,75,13.364285,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
28,4.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,3.465205,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
29,4.5,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,4.60532,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
30,5.0,0.8533333333333334,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,12.890625,0.96,25,0.8533333333333334,75,3.763805,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
31,5.0,0.8533333333333334,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,12.890625,0.96,25,0.8533333333333334,75,8.177985,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
32,5.0,0.88,https://archive.ics.uci.edu/ml/machine-learning-databases/00244/fertility_Diagnosis.txt,0.0,9,2,10.227272727272728,0.88,25,0.88,75,1.527975,"node_1
Branch node
applies a split: False
splits on: None
split value: None
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: None
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 0
*****
",2
